,Image,Team
1,https://www.freepik.es/icono/usuario_8509167,Reclutas
2,https://static.wikia.nocookie.net/inazuma/images/e/e1/Raimon_FF_Emblema.png/revision/latest?cb=20210620190405&path-prefix=es,Raimon
3,https://static.wikia.nocookie.net/inazuma/images/5/52/Escudo_-_Royal_Academy_%28SD%29.png/revision/latest?cb=20231225133321&path-prefix=es,Royal Academy
4,https://static.wikia.nocookie.net/inazuma/images/4/4a/Escudo_-_Occult_%28SD%29.png/revision/latest?cb=20231220153417&path-prefix=es,Occult
5,https://static.wikia.nocookie.net/inazuma/images/9/92/Escudo_-_Wild_%28SD%29.png/revision/latest?cb=20240102131220&path-prefix=es,Wild
6,https://static.wikia.nocookie.net/inazuma/images/b/b7/Escudo_-_Brain_%28Strikers%29.png/revision/latest?cb=20240105135927&path-prefix=es,Brain
7,https://static.wikia.nocookie.net/inazuma/images/c/cc/Escudo_-_Otaku_%28SD%29.png/revision/latest?cb=20240107195534&path-prefix=es,Otaku
8,https://static.wikia.nocookie.net/inazuma/images/b/be/Escudo_-_Shuriken_%28SD%29.png/revision/latest?cb=20240110190201&path-prefix=es,Shuriken
9,https://static.wikia.nocookie.net/inazuma/images/8/88/Escudo_-_Farm_%28SD%29.png/revision/latest?cb=20240114155232&path-prefix=es,Farm
10,https://static.wikia.nocookie.net/inazuma/images/4/40/Escudo_-_Kirkwood_%28SD%29.png/revision/latest?cb=20240117213804&path-prefix=es,Kirwood
11,https://static.wikia.nocookie.net/inazuma/images/f/ff/Escudo_Zeus_FF.png/revision/latest?cb=20210620190427&path-prefix=es,Zeus
12,https://static.wikia.nocookie.net/inazuma/images/0/01/Escudo_-_Inazuma_Kids_FC_%28SD%29.png/revision/latest?cb=20241009131229&path-prefix=es,Inazuma Kids
13,https://static.wikia.nocookie.net/inazuma/images/b/bd/Escudo_-_Veteranos_del_Raimon_%28SD%29.png/revision/latest?cb=20240613190636&path-prefix=es,Veteranos Inazuma Eleven
14,https://static.wikia.nocookie.net/inazuma/images/9/96/Umbrella_Emblema.png/revision/latest?cb=20140909011811&path-prefix=es,Umbrella
15,https://static.wikia.nocookie.net/inazuma/images/a/a3/Sallys_Emblema.png/revision/latest?cb=20241015230151&path-prefix=es,Sallys
16,https://static.wikia.nocookie.net/inazuma/images/0/0f/Escudo_-_Tormenta_de_G%C3%A9minis_%28SD%29.png/revision/latest?cb=20240411153438&path-prefix=es,Tormenta de Geminis
17,https://static.wikia.nocookie.net/inazuma/images/3/3f/Escudo_-_Epsilon_%28SD%29.png/revision/latest?cb=20240419203422&path-prefix=es,Epsilon
18,https://static.wikia.nocookie.net/inazuma/images/8/89/Escudo_-_Prominence_%28SD%29.png/revision/latest?cb=20240430192701&path-prefix=es,Prominence
19,https://static.wikia.nocookie.net/inazuma/images/1/1c/Escudo_-_Polvo_de_Diamantes_%28SD%29.png/revision/latest?cb=20240502142202&path-prefix=es,Diamond
20,https://static.wikia.nocookie.net/inazuma/images/9/93/Escudo_G%C3%A9nesis_%28IE_HVR%29.png/revision/latest?cb=20240401112105&path-prefix=es,Genesis
21,https://static.wikia.nocookie.net/inazuma/images/5/55/Servicio_Secreto_Emblema_%28Ver._Europea%29.png/revision/latest?cb=20140913004341&path-prefix=es,Servicio Secreto
